Id,EpisodeNumber,SeasonNumber,Title,Year,Description,Date,Charlie,Mac,Dennis,Dee,Frank,The_Gang,Others,Offensive
208976,8,2,The Gang Runs for Office,2006,"Frank offers the gang his political wisdom, which unsurprisingly involves bribery. Then Dennis decides to run for office himself.",2006-08-03,0,0,0,0,0,1,0,0
208977,9,2,Charlie Goes America All Over Everybody's Ass,2006,"After an argument about constitutional rights and smoking in the bar, Mac and Dennis decide to lift all behavioral restrictions, and Paddy's soon goes wild. Meanwhile, Charlie and Dee head off to an anti-tobacco demonstration.",2006-08-10,1,0,0,0,0,0,0,0
208978,10,2,Dennis and Dee Get a New Dad,2006,"Dee receives emails from a man who claims to be her father, so she confronts Frank and Barbara to find out the truth. Meanwhile, Mac seeks out his own dad, who is in prison.",2006-08-17,0,0,1,1,0,0,1,0
208979,1,3,The Gang Finds a Dumpster Baby,2007,"Dennis, Dee and Mac find a baby in a Dumpster, and Dee and Mac decide to raise him. They also decide to use him to raise some cash. Meanwhile, Dennis joins an environmental-activist group, and isn't exactly welcomed with open arms. But he finds a way to take revenge. And Charlie wants Frank to take a DNA test to determine whether they're father and son. Frank won't do that, but he's happy to join Charlie on Dumpster-diving expeditions.",2007-09-13,0,0,0,0,0,1,0,1
208980,2,3,The Gang Gets Invincible,2007,"Mac, Dennis and Dee try out for the Philadelphia Eagles, but seem more interested in outdoing each other. Also trying out for the team is Doyle McPoyle, a brother of the gang's archenemies, Ryan and Liam McPoyle. The entire McPoyle clan shows up to cheer Doyle on, which is not good news for fellow tailgaters Frank and Charlie.",2007-09-13,0,0,0,0,0,1,0,0
208981,3,3,Dennis and Dee's Mom Is Dead,2007,"Dennis and Dee's abrasive mother has died, and the bad news is that she stiffed them in her will, leaving all her money to her humanitarian paramour, Bruce Mathis. But at least Dennis got her house. It's a ""party mansion,"" and that's how he intends to use it.",2007-09-20,0,0,1,1,0,0,1,0
208982,4,3,The Gang Gets Held Hostage,2007,"The McPoyles invade Paddy's and take the gang hostage, demanding $100,000, a gassed-up boat and a reversible Planet Hollywood jacket. Meanwhile, Frank is crawling through the ductwork above Paddy's, searching for his will, when Liam McPoyle turns up the heat.",2007-09-20,0,0,0,0,0,1,0,0
208983,5,3,The Aluminum Monster vs. Fatty Magoo,2007,"Dee gets a rude awakening when she discovers that Fatty Magoo, an overweight loser from her high-school class, is now a svelte, successful clothing-store owner. So Dee decides to design a dress for her, but Dennis decides that he's the better designer. He also knows that he has the charm to sell it to Fatty.",2007-09-27,0,0,0,1,0,0,1,0
208984,6,3,The Gang Solves the North Korea Situation,2007,"The gang declares war on a Korean restaurateur who threatens to bump Paddy's from its coveted and profitable spot on the city's annual pub crawl. Meanwhile, Dee is determined to hold a talent show, primarily because she wants to win it.",2007-09-27,0,0,0,0,0,1,0,0
208985,7,3,The Gang Sells Out,2007,"The gang agrees to sell Paddy's after getting an offer that's too good to turn down. However, Dee and Charlie, who aren't partners, must get real jobs.",2007-10-04,0,0,0,0,0,1,0,0
208986,8,3,Frank Sets Sweet Dee on Fire,2007,"The gang want to become local celebrities, so Mac and Charlie create their own newscast on a public-access channel, while Dennis and Dee set out to make a splash on the club scene.",2007-10-04,0,0,0,1,1,0,0,0
208987,9,3,Sweet Dee's Dating a Retarded Person,2007,"Dee dates a famous local rapper and it could turn out to be true love, even though he might be mentally challenged. In any event, his success inspires Mac, Dennis, Charlie and Frank to start their own band.",2007-10-11,0,0,0,1,0,0,0,1
208988,10,3,Mac Is a Serial Killer,2007,"Mac has been acting strangely, leading Frank, Dennis and Dee to believe that he's the serial killer who has been terrorizing Philadelphia. So they set out to catch him, but for Dennis and Dee, that means they must first learn to think like serial killers themselves. Frank, meanwhile, is content to let a chainsaw do his thinking for him.",2007-10-18,0,1,0,0,0,0,0,1
208989,11,3,Dennis Looks Like a Registered Sex Offender,2007,"Dennis is mistaken for a recently released child molester; Mac tries to bond with his ex-con father, who can't take his eyes off a creeped-out Dee; and Frank moves out of the apartment he's been sharing with Charlie, and moves in with Charlie's mother.",2007-10-25,0,0,1,0,0,0,0,1
208990,12,3,The Gang Gets Whacked: Part 1,2007,"A misunderstanding with the mob over a set of speakers and a stash of cocaine prompts Dennis to hire himself out as a male escort. It's that, or he and the rest of the gang will get whacked.",2007-11-01,0,0,0,0,0,1,0,0
208991,13,3,The Gang Gets Whacked: Part 2,2007,"A misunderstanding with the mob over a set of speakers and a stash of cocaine prompts Dennis to hire himself out as a male escort. It's that, or he and the rest of the gang will get whacked.",2007-11-01,0,0,0,0,0,1,0,0
208992,14,3,Bums: Making a Mess All Over the City,2007,"To rid their neighborhood of undesirables, Mac and Dee become vigilantes, and Frank and Dennis impersonate police officers.",2007-11-15,0,0,0,0,0,0,1,0
208993,15,3,The Gang Dances Their Asses Off,2007,Charlie inadvertently puts Paddy's up as the grand prize in a dance marathon. The gang must then win the competition to keep the bar.,2007-11-15,0,0,0,0,0,1,0,0
208994,1,4,Mac and Dennis: Manhunters,2008,"Dee and Charlie eat some of Frank's stash of extraordinarily tasty meat and won't rest until they can get more. Meanwhile, Mac and Dennis take sport hunting to the next level.",2008-09-18,0,1,1,0,0,0,0,0
208995,2,4,The Gang Solves the Gas Crisis,2008,"Mac, Dennis, and Charlie take advantage of high gas prices by investing in barrels of gasoline and selling them door-to-door; Dee and Frank plot to brand Bruce Mathis as a terrorist leader when they find out that he plans to give their money to a Muslim community center.",2008-09-18,0,0,0,0,0,1,0,1
208996,3,4,America’s Next Top Paddy’s Billboard Model Contest,2008,Mac and Frank judge a contest to determine Paddy's next top model; Dee and Charlie strive to come up with YouTube's next sensation.,2008-09-25,0,0,0,0,0,0,0,0
208997,4,4,Mac’s Banging the Waitress,2008,"Charlie wants Mac to beat up the waitress's unknown new boyfriend. Trouble is, Mac is the boyfriend.",2008-09-25,0,1,0,0,0,0,1,0
208998,5,4,Mac and Charlie Die: Part One,2008,"After Mac's revenge-obsessed father is released from prison, Mac and Charlie fake their deaths to save their lives. Frank, Dee and Dennis find unique ways of dealing with the loss of the guys.",2008-10-02,1,1,0,0,0,0,0,0
208999,6,4,Mac and Charlie Die: Part Two,2008,"Frank, Dee and Dennis find unique ways of dealing with the loss of Mac and Charlie. However, the guys faked their deaths to avoid Mac's vengeance-obsessed father, who was released from prison.",2008-10-02,1,1,0,0,0,0,0,0
209000,7,4,Who Pooped the Bed?,2008,Frank and Charlie discover that somebody has pooped in their bed; Dee leads the waitress and Artemis on a night on the town.,2008-10-09,0,0,0,0,0,0,0,0
209001,8,4,Paddy’s Pub: The Worst Bar in Philadelphia,2008,"The gang kidnaps a newspaper critic after he calls Paddy's ""the worst bar in Philadelphia.""",2008-10-16,0,0,0,0,0,0,0,0
209002,9,4,Dennis Reynolds: An Erotic Life,2008,"Mac and Frank find Dennis' erotic memoir and attempt to profit from it, while Dee and Charlie spend a day in each other's shoes.",2008-10-23,0,0,1,0,0,1,0,0
209003,10,4,Sweet Dee Has a Heart Attack,2008,"After Dee suffers a heart attack, she and Dennis try to live a healthier lifestyle. Meanwhile, Charlie and Mac take corporate jobs to get health insurance.",2008-10-30,0,0,0,1,0,0,0,0
209004,11,4,The Gang Cracks the Liberty Bell,2008,The gang fudge history by claiming that Paddy's Pub was responsible for cracking the Liberty Bell in an attempt to turn their dive into a Philadelphia landmark.,2008-11-06,0,0,0,0,0,1,0,0
209005,12,4,The Gang Gets Extreme: Home Makeover Edition,2008,"The gang give an extreme home makeover to an ill-fated family, and they hope to receive good karma in return so that their own dreams will come true.",2008-11-13,0,0,0,0,0,1,0,0
209006,13,4,The Nightman Cometh,2008,"Charlie puts on a rock opera based on his song ""Nightman,"" and he gets the rest of the gang to help him.",2008-11-20,0,0,0,0,0,0,0,0
209007,1,5,The Gang Exploits the Mortgage Crisis,2009,"Frank, Mac and Dennis try their hand at real estate; Dee arranges to be a surrogate mother for a rich couple; Charlie squares off with a lawyer over the intricacies of the judicial system.",2009-09-17,0,0,0,0,0,1,0,0
209008,2,5,The Gang Hits the Road,2009,"Dennis, Mac and Frank plan a trip to see the Grand Canyon; Dee and her small bladder crash the party; Charlie shows up despite his fear of leaving Philadelphia.",2009-09-24,0,0,0,0,0,1,0,0
209009,3,5,The Great Recession,2009,"With a shantytown taking shape outside, Mac and Dennis try to keep Paddy's going in tough times. Meanwhile, Frank and Dee start a family business.",2009-10-01,0,0,0,0,0,0,0,0
209010,4,5,The Gang Gives Frank an Intervention,2009,Frank's behavior is more bizarre than usual---so bizarre that even the gang notice---so they decide to stage an intervention.,2009-10-08,0,0,0,0,1,1,0,0
209011,5,5,The Waitress Is Getting Married,2009,"The Waitress is getting married, and Dee is jealous. Meanwhile, the guys try to get the lovelorn Charlie back into the dating scene.",2009-10-15,0,0,0,0,0,0,1,0
209012,6,5,The World Series Defense,2009,The gang go to court to talk their way out of a parking ticket they got on the night of the final game of the 2008 World Series.,2009-10-22,0,0,0,0,0,0,0,0
209013,7,5,The Gang Wrestles for the Troops,2009,"The gang stages a wrestling show for returning troops. Meanwhile, Dee meets a soldier she's been talking to online; but he isn't what she expected.",2009-10-29,0,0,0,0,0,1,0,0
209014,8,5,Paddy's Pub: Home of the Original Kitten Mittens,2009,"With a merchandising convention in town, the gang tries to build the Paddy's brand by developing marketable products---such as mittens for kittens.",2009-11-05,0,0,0,0,0,1,0,0
209015,9,5,Mac and Dennis Break Up,2009,"Mac and Dennis decide to take a break from each other, a development that strains relationships. Meanwhile, ""kitten mitten"" Charlie helps Dee find her lost cat.",2009-11-12,0,1,1,0,0,0,0,0
209016,10,5,The D.E.N.N.I.S. System,2009,"Dennis tells the gang how he seduces women, but none of them can get the hang of it.",2009-11-19,0,0,1,0,0,0,0,0
209017,11,5,Mac and Charlie Write a Movie,2009,"When Dee gets a part in an M. Night Shyamalan film, Mac and Charlie seize a chance to pitch their movie script. But first they have to write it.",2009-12-03,1,1,0,0,0,0,0,0
209018,12,5,The Gang Reignites the Rivalry,2009,The gang re-enters Philadelphia's flip-cup tournament after being banned for 10 years.,2009-12-10,0,0,0,0,0,1,0,0
209019,1,6,Mac Fights Gay Marriage,2010,"Mac defends traditional marriage, while the rest of the gang reap the rewards of wedded bliss.",2010-09-16,0,1,0,0,0,0,0,0
209020,2,6,Dennis Gets Divorced,2010,"Dennis' marriage to Maureen Ponderosa hits a snag, as does Charlie's marriage to Frank. And Dee, it seems, has come between Bill Ponderosa and his wife.",2010-09-23,0,0,1,0,0,0,0,0
209021,3,6,The Gang Buys a Boat,2010,"Mac, Charlie and Dennis buy a boat to ""throw some P. Diddy-style parties,"" as Mac puts it, and, Charlie insists, to harvest shrimp (or barnacles). They end up with a run-down houseboat, the Drowning Sailor, and Mac and Dennis order Dee (who didn't invest in it) to clean it up. Frank, sledgehammer in hand, offers to help.",2010-09-30,0,0,0,0,0,1,0,0
209022,4,6,Mac's Big Break,2010,"Mac finally gets his big break after correctly answering a radio station's trivia question. Meanwhile, Frank, Dennis and Dee start their own bar-banter podcast.",2010-10-07,0,1,0,0,0,0,0,0
209023,5,6,Mac and Charlie: White Trash,2010,"There's a heat wave in Philly, so Mac and Charlie decide to fix up an abandoned pool after they're denied admittance to a swim club. Meanwhile, Dennis and Dee try to beat the heat in a more ""dignified"" manner.",2010-10-14,1,1,0,0,0,0,0,0
209024,6,6,Mac's Mom Burns Her House Down,2010,"After Mac's mother burns her house down with a cigarette, Mac decides that she should move in with Charlie's mom. Meanwhile, Frank offers to take care of the ailing Dee because he wants her to take care of him when he's old.",2010-10-21,0,1,0,0,0,0,1,0
209025,7,6,Who Got Dee Pregnant?,2010,"Dee's pregnant, and she tells the guys that one of them made her that way during a Halloween party that none of them can remember. So they try to piece the evening together, ""Potemkin""-style, aided by Artemis and the McPoyle brothers.",2010-10-28,0,0,0,1,0,0,0,0
209026,8,6,The Gang Gets a New Member,2010,"The gang is growing as a result of a blast from the past, which also prompts Dee to reconsider her future.",2010-11-04,0,0,0,0,0,1,0,0
209027,9,6,Dee Reynolds: Shaping America's Youth,2010,"Dee takes a job as a substitute teacher and decides to take her students on a field trip to Broadway. The principal won't allow that, so instead the gang holds a screening of their movie, Lethal Weapon 5.",2010-11-11,0,0,0,1,0,1,0,0
209028,10,6,Charlie Kelly: King of the Rats,2010,"Charlie is going batty trying to keep rats out of Paddy's basement, so the gang decides to throw him a surprise party to cheer him up.",2010-11-18,1,0,0,0,0,0,0,0
209029,11,6,The Gang Gets Stranded in the Woods,2010,"When the gang goes to Atlantic City for a charity benefit, Frank, Dee and Mac get lost en route. But Dennis and Charlie hitch a ride to town and have the time of their lives. ",2010-12-02,0,0,0,0,0,1,0,0
209030,12,6,Dee Gives Birth,2010," Dee's blessed event is fast approaching, but the father's identity remains a mystery---to the gang, at least. So they throw a party and invite all of Dee's former flings.",2010-12-09,0,0,0,1,0,0,0,0
209031,13,6,A Very Sunny Christmas,2010,"The gang sets out to discover the joy of Christmas. Their holiday adventure includes a sleigh full of stolen toys, childhood videos, naked elves and a bloody encounter with Santa Claus.",2010-12-09,0,0,0,0,0,0,0,1
209032,1,7,Frank's Pretty Woman,2011,"With Frank intent on marrying a prostitute, the gang makes the best of it by trying to uncover the heart of gold inside Frank's pretty woman.",2011-09-15,0,0,0,0,1,0,0,0
209033,2,7,The Gang Goes to the Jersey Shore,2011,"Dee and Dennis take the gang to their favorite childhood vacation spot, where things aren't quite how they remember.",2011-09-22,0,0,0,0,0,1,0,1
209034,3,7,Frank Reynolds' Little Beauties,2011,"Frank accidentally gets into the child pageantry business and is terrified of coming across as a ""diddler.""",2011-09-29,0,0,0,0,1,1,0,1
209035,4,7,Sweet Dee Gets Audited,2011,Desperate times call for truly sad and horrific measures as Sweet Dee tries to get out of an IRS audit.,2011-10-06,0,0,0,1,0,0,0,0
209036,5,7,Frank's Brother,2011,"The gang is shocked to meet Frank's long-lost brother, Gino, when he unexpectedly arrives at Paddy's Pub and exposes a wealth of family secrets.",2011-10-13,0,0,0,0,1,0,1,0
209037,6,7,The Storm of the Century,2011,"With an apocalyptic storm headed toward Philly, the gang joins the panicking masses in a race to secure scarce resources.",2011-10-20,0,0,0,0,0,0,0,0
209038,7,7,Chardee MacDennis: The Game of Games,2011,"What's the gang to do on a rainy day? Dee and Dennis square off against Mac, Charlie and Frank in a twisted battle of wits, wild cards and wine.",2011-10-27,0,1,1,0,0,1,0,0
209039,8,7,The ANTI-Social Network,2011,"After a bar patron enrages the gang, Mac and Dee take to the Internet to stalk their prey, while Dennis and Charlie track him the old-fashioned way.",2011-11-03,0,0,0,0,0,0,0,0
209040,9,7,The Gang Gets Trapped,2011,The gang's plan to extract an artifact from a residence is jeopardized when the owners turn out to be home.,2011-11-10,0,0,0,0,0,1,0,0
209041,10,7,How Mac Got Fat,2011,Step inside the confession booth with Mac as he tells a befuddled priest why the rest of the gang is at fault for his fatness.,2011-11-17,0,1,0,0,0,0,0,0
209042,11,7,Thunder Gun Express,2011,"The gang will do whatever it takes to see the hottest action movie of the summer, Thunder Gun Express, before it leaves the theaters.",2011-12-01,0,0,0,0,0,0,0,0
209043,12,7,The High School Reunion,2011,The gang attends their high school reunion with a lot to prove.,2011-12-08,0,0,0,0,0,0,0,0
209044,13,7,The High School Reunion Part 2: The Gang's Revenge,2011,The gang devises a new plan of attack at their high school reunion.,2011-12-15,0,0,0,0,0,1,0,0
209045,1,8,Pop-Pop: The Final Solution,2012,"Dennis and Dee's ailing grandfather Pop-Pop is wasting away in the hospital, and they have to decide whether or not to pull the plug. But things get complicated when The Gang learns of Pop-Pop's history as a Nazi.",2012-10-11,0,0,0,0,0,0,1,0
209046,2,8,The Gang Recycles Their Trash,2012,The gang eye a trash-collecting contract with the city of Philadelphia after the town's garbage collectors go on strike.,2012-10-18,0,0,0,0,0,1,0,0
209047,3,8,The Maureen Ponderosa Wedding Massacre,2012,"Dennis and the gang crash Maureen's wedding to make certain he'll be able to sever all ties, only to discover a union much scarier than kissing cousins.",2012-10-25,0,0,0,0,0,0,1,0
209048,4,8,Charlie and Dee Find Love,2012,"When Charlie and Dee invade the rarefied world of the 1%, they find a romantic connection with two members of one of Philly's wealthiest families.",2012-11-01,1,0,0,1,0,0,0,0
209049,5,8,The Gang Gets Analyzed,2012,The Gang gets Freudian as they step into the therapist's office to work through their mountain of issues.,2012-11-08,0,0,0,0,0,1,0,0
209050,6,8,Charlie's Mom Has Cancer,2012,"In perhaps the most depraved scheme of them all, The Gang rallies around Charlie's mom as she battles cancer.",2012-11-15,1,0,0,0,0,0,1,0
209051,7,8,Frank's Back in Business,2012,"With Charlie under his wing, Frank cleans up so he can get his hands dirty and help out his old company with one last big merger. While an unwritten rule of the bar gets the rest of the gang caught up in a case of mistaken identity.",2012-11-29,0,0,0,0,1,0,0,0
209052,8,8,Charlie Rules the World,2012,"After slipping into an unhealthy obsession with computer games, The Gang wrestles to define the difference between the real and the virtual worlds.",2012-12-06,1,0,0,0,0,0,0,0
209053,9,8,The Gang Dines Out,2012,"Every member of The Gang has something to celebrate at Guigino's, Philadelphia's finest eatery.",2012-12-13,0,0,0,0,0,1,0,0
209054,10,8,Reynolds vs. Reynolds: The Cereal Defense,2012,Court is in session at Paddy's Pub as Frank and Dennis present their cases to the rest of the gang.,2012-12-20,0,0,0,0,0,1,0,0
209055,1,9,The Gang Broke Dee,2013,"Dee starts to embrace the desperate, self-loathing qualities the guys have beaten into her over the years, sending her stand-up comedy career to unexpected places. ",2013-09-04,0,0,0,1,0,1,0,0
209056,2,9,Gun Fever Too: Still Hot,2013,"After Frank appears on Local Television advocating gun ownership, the rest of the gang takes a look at the ownership process and alternatives to find a common ground on this still heated issue. ",2013-09-11,0,0,0,0,0,0,0,1
209057,3,9,The Gang Tries Desperately to Win an Award,2013,"Tired of failing to be recognized for their years of service in the bar industry, the gang changes their ways to give the patrons what they think they want. ",2013-09-18,0,0,0,0,0,1,0,0
209058,4,9,Mac and Dennis Buy a Timeshare,2013,The gang does their best to recoup their investments in questionable schemes by dumping their losses on Ben the soldier while trying to avoid being duped again by whatever mastermind is pulling their strings. ,2013-09-25,0,1,1,0,0,0,0,0
209059,5,9,Mac Day,2013,Everyone in the gang gets a day to do what they want while everyone else in the gang must participate willingly. This is Mac's Day...and its got twice the Mac,2013-10-02,0,1,0,0,0,0,0,0
209060,6,9,The Gang Saves the Day,2013,"When a routine trip to a convenience store places the gang in the middle of an armed robbery, each of them is forced to explore how they react in extreme situations. ",2013-10-09,0,0,0,0,0,1,0,0
209061,7,9,The Gang Gets Quarantined,2013,"When a severe flu outbreak sweeps Philadelphia the gang voluntarily quarantine themselves inside of Paddy's in an attempt to keep their singing voices pristine for an upcoming competition, although they have trouble adhering to the strict rules they've set for themselves. ",2013-10-16,0,0,0,0,0,1,0,0
209062,8,9,Flowers for Charlie,2013,"When an experiment successfully multiplies Charlie's intellect and takes him away from the bar, the rest of the gang find themselves struggling to complete the menial 'Charlie Work' that has kept the bar running for so long. ",2013-10-23,1,0,0,0,0,0,0,0
209063,9,9,The Gang Makes Lethal Weapon 6,2013,"After creative differences over what constitutes tasteful nudity cause Frank to pull his money out of Lethal Weapon 6 during filming, Mac, Dennis, and Charlie screen their rough footage for investors in hopes of raising enough capital to finish the production of their latest masterpiece. ",2013-10-30,0,0,0,0,0,1,0,0
209064,10,9,The Gang Squashes Their Beefs,2013,"When some bad blood with old foes compromises their ideal Thanksgiving, the gang decides to make amends by breaking bread with those they've hurt. ",2013-11-06,0,0,0,0,0,1,0,0
209065,1,10,The Gang Beats Boggs,2015,Mac oversees the gang while they compete to break Wade Boggs' legendary beer drinking record. ,2015-01-14,0,0,0,0,0,1,0,0
209066,2,10,The Gang Group Dates,2015,The gang gets into the online dating scene to expand their matchmaking potential. ,2015-01-21,0,0,0,0,0,1,0,0
209067,3,10,Psycho Pete Returns,2015,"When Psycho Pete, long lost member of the freight train, is released from the mental hospital, Dennis and Dee rush to get him recommitted while Charlie and Mac attempt to restore him to his former hard-partying form. ",2015-01-28,0,0,0,0,0,0,1,1
209068,4,10,Charlie Work,2015,"When a surprise health inspection falls on the same day as one of the gang's less hygienic schemes, Charlie tries to keep the gang working together to make sure Paddy's makes the grade. ",2015-02-04,1,0,0,0,0,0,0,0
209069,5,10,The Gang Spies Like U.S.,2015,"After Dennis and Mac enlist Dee to spy on the fish factory across the street, Charlie and Frank grow suspicious and decide to do some spying of their own. ",2015-02-11,0,0,0,0,0,1,0,0
209070,6,10,The Gang Misses the Boat,2015,"After another failed venture, the Gang wonders if their group dynamic is bringing them down as individuals, causing them to separate from one another, and find out who they really are. ",2015-02-18,0,0,0,0,0,1,0,0
209071,7,10,Mac Kills His Dad,2015,"News surfaces about Mac's Dad, Luther, being a murder suspect. Mac goes into full ""P.I."" mode to clear his father of any wrong doing. ",2015-02-25,0,1,0,0,0,0,1,0
209072,8,10,The Gang Goes on Family Fight,2015,"When the gang appears on a nationally broadcasted game show, Dennis does his best to keep the gang's weirdness under wraps. ",2015-03-04,0,0,0,0,0,1,0,0
209073,9,10,Frank Retires,2015,"After Frank decides he's worked long enough, the rest of the gang strategizes amongst and against each other for control over ""Paddy's"". ",2015-03-11,0,0,0,0,1,0,0,0
209074,10,10,Ass Kickers United: Mac and Charlie Join a Cult,2015,Asskickers isn't just a hot new way to work out; it's a way of life...and maybe a cult.,2015-03-18,1,1,0,0,0,0,0,0
209075,1,11,Chardee MacDennis 2: Electric Boogaloo,2016,"The gang agrees to a truce while demonstrating Chardee MacDennis for an interested board game executive, but the nature of the game quickly sends things off the rails. ",2016-01-06,0,1,1,0,0,1,0,0
209076,2,11,Frank Falls Out the Window,2016,"Frank falls out the window causing him to think it's 2006, the gang approaches it as a do-over and attempts to fix their past mistakes.",2016-01-13,0,0,0,0,1,0,0,0
209077,3,11,The Gang Hits the Slopes,2016,"Dennis and Frank square off against Dee and Mac for control of the mountain, while Charlie learns that the slopes have their own set of rules. ",2016-01-20,0,0,0,0,0,1,0,0
209078,4,11,Dee Made a Smut Film,2016,Dennis and Dee film an adaptation of Dennis' erotic memoirs while Frank and Mac try to pass off Charlie as a gifted artist for financial gain. ,2016-01-27,0,0,0,1,0,0,0,0
209079,5,11,Mac & Dennis Move to the Suburbs,2016,Mac and Dennis move to the suburbs for the cheap rent and open spaces but learn they may be meant for city life.,2016-02-03,0,1,1,0,0,0,0,0
209080,6,11,Being Frank,2016,A day in the life of Frank Reynold's as he tries to keep up with the gang's newest scheme.,2016-02-10,0,0,0,0,1,0,0,0
209081,7,11,McPoyle vs. Ponderosa: The Trial of the Century,2016,Old grievances bubble to the surface when The Lawyer agrees to sue Bill Ponderosa on behalf of the Liam McPoyle and his lost eye. ,2016-02-17,0,0,0,0,0,0,1,0
209082,8,11,Charlie Catches a Leprechaun,2016,"Dennis tries to create an innovative mobile Paddy's pub experience but runs into trouble when customers refuse to cooperate, while Charlie and Mac attempt to catch a thieving leprechaun.",2016-02-24,1,0,0,0,0,0,0,0
209083,9,11,The Gang Goes to Hell,2016,"The gang tries to take a vacation from their usual dynamic by going on a cruise, but old habits die hard.",2016-03-02,0,0,0,0,0,1,0,0
209084,10,11,The Gang Goes to Hell: Part Two,2016,The gang gets real with one another in the face of death. ,2016-03-09,0,0,0,0,0,1,0,0
542249,1,12,The Gang Turns Black,2017,After an electric heating blanket shorts out while the gang watches the Wiz they look in the mirror and realize they've turned black. They have to figure out how to get back to being themselves by going through all the classic body switch movie shenanigans they encounter.,2017-01-04,0,0,0,0,0,1,0,0
542250,2,12,The Gang Goes to a Water Park,2017,The gang takes a trip to a local waterpark. Dennis takes on a protégé. Frank and Charlie are determined to ride every ride. Mac and Dee get stuck in a tube slide.,2017-01-11,0,0,0,0,0,1,0,0
542251,3,12,Old Lady House: A Situation Comedy,2017,Charlie thinks Mac's mom is holding his mom hostage so the gang installs spy cameras in their house. They discover the moms are quite entertaining once Dennis makes edits to the footage.,2017-01-18,0,0,0,0,0,0,0,0
542252,4,12,Wolf Cola: A Public Relations Nightmare,2017,Franks Fluids LLC is in big trouble after a news segment. Dee and Dennis help with the PR nightmare and Charlie and Mac work on a scheme to make Fight Milk the official drink of the UFC.,2017-01-25,0,0,0,0,0,0,0,0
